State/UT,Type,Taxi Apps,Taxi App Links,Hotel Apps,Hotel App Links,Emergency Apps,Emergency App Links,Tourism Apps,Tourism App Links,Food Apps,Food App Links,Famous Food 1,Famous Food 2,Famous Food 3,üõç Famous Purchases,Special Feature 1,Special Feature 2,Special Feature 3
Nagaland,State,"Rapido, Nagaland Taxi Service","https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Nagaland Taxi Service","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, Nagaland Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Nagaland Police App","Nagaland Tourism, Incredible India, Google Maps","https://tourism.nagaland.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Naga Cuisine","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Naga Cuisine",Smoked Pork,Axone,Galho,"Traditional shawls, Naga jewelry, Bamboo crafts, Tribal masks, Handwoven textiles, Woodcarvings, Pottery",Hornbill Festival,Kohima War Cemetery,Dzukou Valley
Odisha,State,"Uber, Rapido, Jugnoo","https://www.uber.com/in/en/download/ | https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Jugnoo","OYO, Trivago, MakeMyTrip","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.makemytrip.com/hotels/","112 India, Odisha Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Odisha Police App","Odisha Tourism, Incredible India, Google Maps","https://www.odishatourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Odisha Rasoi","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Odisha Rasoi",Rasgulla,Dahi Bara Aloo Dum,Chhena Poda,"Pattachitra paintings, Ikat textiles, Sambalpuri sarees, Stone sculptures, Silver filigree, Palm leaf manuscripts, Appliqué work",Jagannath Puri Temple,Konark Sun Temple,Chilika Lake
Punjab,State,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, MakeMyTrip","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.makemytrip.com/hotels/","112 India, Punjab Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Punjab Police App","Punjab Tourism, Incredible India, Google Maps","https://punjabtourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Punjabi Tandoor","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Punjabi Tandoor",Butter Chicken,Sarson da Saag & Makki di Roti,Amritsari Kulcha,"Phulkari embroidery, Punjabi juttis, Traditional suits, Woolen shawls, Sikh artifacts, Punjabi accessories, Handwoven fabrics",Golden Temple,Wagah Border Ceremony,Anandpur Sahib Festival
Rajasthan,State,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, Rajasthan Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Rajasthan Police App","Rajasthan Tourism, Incredible India, Google Maps","https://www.rajasthantourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Rajasthani Rasoi","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Rajasthani Rasoi",Dal Baati Churma,Ghewar,Ker Sangri,"Blue pottery, Bandhani textiles, Rajasthani puppets, Kundan jewelry, Miniature paintings, Leather mojaris, Marble inlay work",Jaipur Hawa Mahal,Thar Desert Camel Safari,Pushkar Fair
Sikkim,State,"Ola, Rapido, Sikkim Cab Service","https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Sikkim Cab Service","OYO, MakeMyTrip, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.makemytrip.com/hotels/ | https://www.trivago.in","112 India, Sikkim Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Sikkim Police App","Sikkim Tourism, Incredible India, Google Maps","https://www.sikkimtourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Sikkim Food Guide","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Sikkim Food Guide",Momo,Thukpa,Phagshapa,"Thangka paintings, Handwoven carpets, Tibetan artifacts, Traditional masks, Yak wool products, Prayer flags, Bamboo crafts",Nathu La Pass,Rumtek Monastery,Kanchenjunga National Park
Tamil Nadu,State,"Ola, Uber, Rapido","https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://www.uber.com/in/en/download/ | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Goibibo, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.goibibo.com/ | https://www.trivago.in","112 India, Tamil Nadu Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Tamil Nadu Police App","Tamil Nadu Tourism, Incredible India, Google Maps","https://www.tamilnadutourism.tn.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Tamil Nadu Foodie","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Tamil Nadu Foodie",Idli,Dosa,Chettinad Chicken Curry,"Kanchipuram silk sarees, Tanjore paintings, Bronze sculptures, Toda embroidery, Chettinad tiles, Temple jewelry, Cotton textiles",Meenakshi Amman Temple,Brihadeeswarar Temple,Marina Beach
Telangana,State,"Ola, Uber, Rapido","https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://www.uber.com/in/en/download/ | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, MakeMyTrip","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.makemytrip.com/hotels/","112 India, Telangana Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Telangana Police App","Telangana Tourism, Incredible India, Google Maps","https://telanganastateparks.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Hyderabadi Food Guide","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Hyderabadi Food Guide",Hyderabadi Biryani,Qubani ka Meetha,Mirchi ka Salan,"Pochampally ikat sarees, Bidriware, Nirmal paintings, Pearl jewelry, Lacquerware, Gadwal sarees, Handloom textiles",Charminar,Golconda Fort,Ramoji Film City
Tripura,State,"Rapido, Tripura Cab Service","https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Tripura Cab Service","OYO, MakeMyTrip, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.makemytrip.com/hotels/ | https://www.trivago.in","112 India, Tripura Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Tripura Police App","Tripura Tourism, Incredible India, Google Maps","https://tripuratourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Tripuri Cuisine","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Tripuri Cuisine",Mui Borok,Chakhwi,Wahan Mosdeng,"Bamboo crafts, Cane furniture, Traditional textiles, Tribal jewelry, Handwoven fabrics, Local handicrafts, Wooden artifacts",Ujjayanta Palace,Neermahal,Tripura Sundari Temple
Uttar Pradesh,State,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, UP Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: UP Police App","UP Tourism, Incredible India, Google Maps","https://www.uptourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Awadhi Kitchen","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Awadhi Kitchen",Tunday Kababi,Bedhai with Aloo Sabzi,Banarasi Paan,"Banarasi silk sarees, Chikankari embroidery, Lucknowi kurtas, Zari work, Brass artifacts, Carpet weaving, Wooden inlay work",Taj Mahal,Varanasi Ghats,Fatehpur Sikri
Uttarakhand,State,"Ola, Uber, Rapido","https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://www.uber.com/in/en/download/ | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, MakeMyTrip, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.makemytrip.com/hotels/ | https://www.trivago.in","112 India, Uttarakhand Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Uttarakhand Police App","Uttarakhand Tourism, Incredible India, Google Maps","https://uttarakhandtourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Pahadi Rasoi","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Pahadi Rasoi",Aloo Ke Gutke,Kafuli,Bal Mithai,"Woolen shawls, Wooden crafts, Aipan paintings, Ringaal crafts, Local honey, Herbal products, Pashmina accessories",Kedarnath Temple,Rishikesh Ganga Aarti,Jim Corbett National Park
West Bengal,State,"Ola, Uber, Rapido","https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://www.uber.com/in/en/download/ | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Goibibo, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.goibibo.com/ | https://www.trivago.in","112 India, West Bengal Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: West Bengal Police App","West Bengal Tourism, Incredible India, Google Maps","https://wb.gov.in/portal/web/guest/tourism | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Bengali Rasoi","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Bengali Rasoi",Rosogolla,Macher Jhol,Sandesh,"Kantha stitch textiles, Baluchari sarees, Darjeeling tea, Jute products, Clay dolls, Conch shell crafts, Bengali sweets",Howrah Bridge,Sundarbans,Victoria Memorial
Andaman and Nicobar Islands,UT,"Andaman Cabs, Rapido","Play Store Search: Andaman Cabs | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Goibibo, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.goibibo.com/ | https://www.trivago.in","112 India, Andaman Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Andaman Police App","Andaman Tourism, Incredible India, Google Maps","https://www.andamantourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Island Flavors","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Island Flavors",Seafood Curry,Fish Fry,Coconut Prawn Curry,"Shell jewelry, Coconut crafts, Pearl ornaments, Cane furniture, Tribal handicrafts, Sea shell artifacts, Local pearls",Radhanagar Beach,Cellular Jail,Havelock Island
Chandigarh,UT,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, Chandigarh Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Chandigarh Police App","Chandigarh Tourism, Incredible India, Google Maps","http://chandigarhtourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Chandigarh Rasoi","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Chandigarh Rasoi",Butter Chicken,Chole Bhature,Tandoori Paneer,"Phulkari textiles, Punjabi suits, Traditional juttis, Woolen products, Handicrafts, Local accessories, Embroidered fabrics",Rock Garden,Sukhna Lake,Rose Garden
Dadra and Nagar Haveli and Daman and Diu,UT,"Rapido, Local Taxi Services","https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Local Taxi Services","OYO, Goibibo, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.goibibo.com/ | https://www.trivago.in","112 India, Daman Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Daman Police App","Daman Tourism, Incredible India, Google Maps","https://www.damantourism.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Coastal Flavors","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Coastal Flavors",Seafood Curry,Parsi Cuisine,Lapsi,"Shell crafts, Bamboo products, Local textiles, Traditional handicrafts, Wooden artifacts, Coastal souvenirs, Tribal crafts",Diu Fort,Jampore Beach,Silvassa
Delhi,UT,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, Trivago, MakeMyTrip","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.makemytrip.com/hotels/","112 India, Delhi Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Delhi Police App","Delhi Tourism, Incredible India, Google Maps","http://www.delhitourism.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Delhi Street Food","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Delhi Street Food",Chole Bhature,Paratha,Butter Chicken,"Chandni Chowk textiles, Khadi products, Punjabi suits, Silver jewelry, Handicrafts, Leather goods, Traditional fabrics",Red Fort,India Gate,Qutub Minar
Jammu and Kashmir,UT,"Rapido, Uber, Ola","https://play.google.com/store/apps/details?id=com.rapido.passenger | https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, JK Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: JK Police App","J&K Tourism, Incredible India, Google Maps","https://www.jktourism.jk.gov.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Kashmiri Wazwan","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Kashmiri Wazwan",Rogan Josh,Gushtaba,Kahwa,"Pashmina shawls, Kashmiri carpets, Paper mache crafts, Saffron, Walnut wood carvings, Kashmiri jewelry, Woolen clothing",Dal Lake,Gulmarg,Vaishno Devi
Ladakh,UT,"Rapido, Ladakh Taxi Services","https://play.google.com/store/apps/details?id=com.rapido.passenger | Play Store Search: Ladakh Taxi Services","OYO, Trivago, Goibibo","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.trivago.in | https://www.goibibo.com/","112 India, Ladakh Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Ladakh Police App","Ladakh Tourism, Incredible India, Google Maps","https://www.ladakh.nic.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Ladakhi Cuisine","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Ladakhi Cuisine",Thukpa,Skyu,Butter Tea,"Pashmina accessories, Tibetan artifacts, Prayer wheels, Traditional masks, Yak wool products, Thangka paintings, Wooden crafts",Pangong Lake,Magnetic Hill,Leh Palace
Lakshadweep,UT,Local Taxi Service,Play Store Search: Local Taxi Service,"OYO, Goibibo, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.goibibo.com/ | https://www.trivago.in","112 India, Lakshadweep Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Lakshadweep Police App","Lakshadweep Tourism, Incredible India, Google Maps","https://www.lakshadweeptourism.com/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, Island Cuisine","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: Island Cuisine",Fish Curry,Tuna Fry,Coconut-based Dishes,"Coconut crafts, Shell jewelry, Coir products, Traditional textiles, Local handicrafts, Coral artifacts, Island souvenirs",Agatti Island,Bangaram Atoll,Kavaratti
Puducherry,UT,"Uber, Ola, Rapido","https://www.uber.com/in/en/download/ | https://apps.apple.com/in/app/ola-book-cab-auto-bike-taxi/id539179365 | https://play.google.com/store/apps/details?id=com.rapido.passenger","OYO, MakeMyTrip, Trivago","https://play.google.com/store/apps/details?id=com.oyo.consumer | https://www.makemytrip.com/hotels/ | https://www.trivago.in","112 India, Puducherry Police App","https://play.google.com/store/apps/details?id=in.cdac.ners.psa.mobile.android.national | Play Store Search: Puducherry Police App","Puducherry Tourism, Incredible India, Google Maps","https://www.pondytourism.in/ | https://play.google.com/store/apps/details?id=org.incredibleindia | https://maps.google.com/","Zomato, Swiggy, French Cuisine Guide","https://play.google.com/store/apps/details?id=com.application.zomato | https://play.google.com/store/apps/details?id=in.swiggy.android | Play Store Search: French Cuisine Guide",French Baguette,Seafood Curry,Tandoori Dishes,"French colonial crafts, Auroville products, Handmade paper, Pottery, Leather goods, Incense sticks, Local textiles",Auroville,Promenade Beach,French Colony